ts,id,packV,packI,tempC
52.4,258,NaN,NaN,32.2
52.5,256,640,NaN,NaN
52.5,257,NaN,51,NaN
52.5,258,NaN,NaN,31.8
52.6,256,641.1,NaN,NaN
52.6,257,NaN,48.7,NaN
52.6,258,NaN,NaN,31.7
52.7,256,640,NaN,NaN
52.7,257,NaN,51.1,NaN
52.7,258,NaN,NaN,31.7
52.8,256,639.8,NaN,NaN
52.8,257,NaN,47.5,NaN
52.8,258,NaN,NaN,32
52.9,256,640.2,NaN,NaN
52.9,257,NaN,49.6,NaN
52.9,258,NaN,NaN,31.8
53,256,640.2,NaN,NaN
53,257,NaN,48.1,NaN
53,258,NaN,NaN,32
53.1,256,640.1,NaN,NaN
53.1,257,NaN,48.8,NaN
53.1,258,NaN,NaN,31.8
53.2,256,639.8,NaN,NaN
53.2,257,NaN,44.4,NaN
53.2,258,NaN,NaN,32.2
53.3,256,639.5,NaN,NaN
53.3,257,NaN,45.1,NaN
53.3,258,NaN,NaN,31.4
53.4,256,640.3,NaN,NaN
53.4,257,NaN,43.8,NaN
53.4,258,NaN,NaN,31.6
53.5,256,639.5,NaN,NaN
53.5,257,NaN,38.7,NaN
53.5,258,NaN,NaN,31.7
53.6,256,639.7,NaN,NaN
53.6,257,NaN,38.8,NaN
53.6,258,NaN,NaN,31.7
53.7,256,641,NaN,NaN
53.7,257,NaN,39.6,NaN
53.7,258,NaN,NaN,32
53.8,256,640.2,NaN,NaN
53.8,257,NaN,34.5,NaN
53.8,258,NaN,NaN,31.7
53.9,256,640.4,NaN,NaN
53.9,257,NaN,31.3,NaN
53.9,258,NaN,NaN,31.6
54,256,640.9,NaN,NaN
54,257,NaN,30.3,NaN
54,258,NaN,NaN,31.6
54.1,256,640.4,NaN,NaN
54.1,257,NaN,26.2,NaN
54.1,258,NaN,NaN,31.7
54.2,256,641.1,NaN,NaN
54.2,257,NaN,25,NaN
54.2,258,NaN,NaN,31.4
54.3,256,640.5,NaN,NaN
54.3,257,NaN,21,NaN
54.3,258,NaN,NaN,31.7
54.4,256,641.3,NaN,NaN
54.4,257,NaN,18.4,NaN
54.4,258,NaN,NaN,31.2
54.5,256,641.2,NaN,NaN
54.5,257,NaN,16.4,NaN
54.5,258,NaN,NaN,31.5
54.6,256,640.8,NaN,NaN
54.6,257,NaN,15.2,NaN
54.6,258,NaN,NaN,31.3
54.7,256,640.6,NaN,NaN
54.7,257,NaN,10.3,NaN
54.7,258,NaN,NaN,31.3
54.8,256,640.6,NaN,NaN
54.8,257,NaN,9.6,NaN
54.8,258,NaN,NaN,31.5
54.9,256,641.1,NaN,NaN
54.9,257,NaN,-0.9,NaN
54.9,258,NaN,NaN,31.2
55,256,641.1,NaN,NaN
55,257,NaN,-0.9,NaN
55,258,NaN,NaN,31.2
55.1,256,641.2,NaN,NaN
55.1,257,NaN,-2.7,NaN
55.1,258,NaN,NaN,31.1
55.2,256,642,NaN,NaN
55.2,257,NaN,-7.9,NaN
55.2,258,NaN,NaN,30.9
55.3,256,641.5,NaN,NaN
55.3,257,NaN,-11.9,NaN
55.3,258,NaN,NaN,31.3
55.4,256,642.4,NaN,NaN
55.4,257,NaN,-11.2,NaN
55.4,258,NaN,NaN,31.6
55.5,256,641.6,NaN,NaN
55.5,257,NaN,-14.2,NaN
55.5,258,NaN,NaN,31.3
55.6,256,642.5,NaN,NaN
55.6,257,NaN,-17.8,NaN
55.6,258,NaN,NaN,31.2
55.7,256,641.9,NaN,NaN
55.7,257,NaN,-20.5,NaN
55.7,258,NaN,NaN,31
55.8,256,642.4,NaN,NaN
55.8,257,NaN,-25.8,NaN
55.8,258,NaN,NaN,31.5
55.9,256,642.9,NaN,NaN
55.9,257,NaN,-27.8,NaN
55.9,258,NaN,NaN,31.2
56,256,642.4,NaN,NaN
56,257,NaN,-29.6,NaN
56,258,NaN,NaN,31.4
56.1,256,642.5,NaN,NaN
56.1,257,NaN,-33.2,NaN
56.1,258,NaN,NaN,31.2
56.2,256,643.9,NaN,NaN
56.2,257,NaN,-33.6,NaN
56.2,258,NaN,NaN,31.1
56.3,256,643.5,NaN,NaN
56.3,257,NaN,-31.7,NaN
56.3,258,NaN,NaN,31.3
56.4,256,642.9,NaN,NaN
56.4,257,NaN,-39.5,NaN
56.4,258,NaN,NaN,31.3
56.5,256,643.6,NaN,NaN
56.5,257,NaN,-39.2,NaN
56.5,258,NaN,NaN,31
56.6,256,643.3,NaN,NaN
56.6,257,NaN,-44.3,NaN
56.6,258,NaN,NaN,31.3
56.7,256,644,NaN,NaN
56.7,257,NaN,-41.1,NaN
56.7,258,NaN,NaN,31.3
56.8,256,644.5,NaN,NaN
56.8,257,NaN,-47.2,NaN
56.8,258,NaN,NaN,31
56.9,256,643.2,NaN,NaN
56.9,257,NaN,-46.1,NaN
56.9,258,NaN,NaN,30.9
57,256,644.6,NaN,NaN
57,257,NaN,-48.8,NaN
57,258,NaN,NaN,31
57.1,256,645,NaN,NaN
57.1,257,NaN,-47.4,NaN
57.1,258,NaN,NaN,31
57.2,256,644.5,NaN,NaN
57.2,257,NaN,-49.1,NaN
57.2,258,NaN,NaN,31
57.3,256,645.5,NaN,NaN
57.3,257,NaN,-49.7,NaN
57.3,258,NaN,NaN,30.8
57.4,256,644.9,NaN,NaN
57.4,257,NaN,-44,NaN
57.4,258,NaN,NaN,30.9
57.5,256,644.4,NaN,NaN
57.5,257,NaN,-51.3,NaN
57.5,258,NaN,NaN,31
57.6,256,644.1,NaN,NaN
57.6,257,NaN,-50,NaN
57.6,258,NaN,NaN,30.8
57.7,256,645.2,NaN,NaN
57.7,257,NaN,-44.2,NaN
57.7,258,NaN,NaN,30.7
57.8,256,645.9,NaN,NaN
57.8,257,NaN,-51.4,NaN
57.8,258,NaN,NaN,30.4
57.9,256,645.9,NaN,NaN
57.9,257,NaN,-47.3,NaN
57.9,258,NaN,NaN,30.4
58,256,646.1,NaN,NaN
58,257,NaN,-49.7,NaN
58,258,NaN,NaN,30.3
58.1,256,645.8,NaN,NaN
58.1,257,NaN,-44.4,NaN
58.1,258,NaN,NaN,30.3
58.2,256,646.4,NaN,NaN
58.2,257,NaN,-44.6,NaN
58.2,258,NaN,NaN,30.5
58.3,256,645.7,NaN,NaN
58.3,257,NaN,-42.5,NaN
58.3,258,NaN,NaN,30.2
58.4,256,646.3,NaN,NaN
58.4,257,NaN,-42.8,NaN
58.4,258,NaN,NaN,30.9
58.5,256,646.5,NaN,NaN
58.5,257,NaN,-40,NaN
58.5,258,NaN,NaN,30.6
58.6,256,647.4,NaN,NaN
58.6,257,NaN,-35.6,NaN
58.6,258,NaN,NaN,30
58.7,256,647.3,NaN,NaN
58.7,257,NaN,-41,NaN
58.7,258,NaN,NaN,30.2
58.8,256,646.9,NaN,NaN
58.8,257,NaN,-37.5,NaN
58.8,258,NaN,NaN,30.4
58.9,256,647.7,NaN,NaN
58.9,257,NaN,-31,NaN
58.9,258,NaN,NaN,30
59,256,647.6,NaN,NaN
59,257,NaN,-30.7,NaN
59,258,NaN,NaN,30.2
59.1,256,647.8,NaN,NaN
59.1,257,NaN,-27.4,NaN
59.1,258,NaN,NaN,30.5
59.2,256,648.8,NaN,NaN
59.2,257,NaN,-27.1,NaN
59.2,258,NaN,NaN,30.2
59.3,256,648.6,NaN,NaN
59.3,257,NaN,-23.1,NaN
59.3,258,NaN,NaN,30.2
59.4,256,648.9,NaN,NaN
59.4,257,NaN,-19.2,NaN
59.4,258,NaN,NaN,30
59.5,256,649.4,NaN,NaN
59.5,257,NaN,-16.9,NaN
59.5,258,NaN,NaN,30
59.6,256,649.3,NaN,NaN
59.6,257,NaN,-14.2,NaN
59.6,258,NaN,NaN,29.9
59.7,256,649.6,NaN,NaN
59.7,257,NaN,-10.2,NaN
59.7,258,NaN,NaN,30.2
59.8,256,649.9,NaN,NaN
59.8,257,NaN,-8.2,NaN
59.8,258,NaN,NaN,30
59.9,256,650.4,NaN,NaN
59.9,257,NaN,-0.5,NaN
59.9,258,NaN,NaN,30.2
60,256,650.2,NaN,NaN
60,257,NaN,-2,NaN
60,258,NaN,NaN,30.2
